<center>'''Panda3D developer manual'''</center>


== '''Table of Contents''' ==
[#__RefHeading__980_1663648339 Panda3D developer manual1]

[#__RefHeading__982_1663648339 Introduction10]
[#__RefHeading__2465_1167907073 zlib314]

[#__RefHeading__2467_1167907073 win-nsis315]

[#__RefHeading__2469_1167907073 win-python-x64316]

[#__RefHeading__2471_1167907073 win-util317]

[#__RefHeading__3467_1309189275 Part 2318]

[#__RefHeading__3589_869075401 The Graphics Engine319]

[#__RefHeading__4096_869075401 GraphicsPipe319]

[#__RefHeading__4098_869075401 GraphicsWindow and GraphicsBuffer319]

[#__RefHeading__4100_869075401 GraphicsStateGuardian320]

[#__RefHeading__3853_869075401 Rendering a frame320]

[#__RefHeading__3855_869075401 Using a GraphicsEngine to create windows and buffers321]

[#__RefHeading__3857_869075401 Sharing graphics contexts322]

[#__RefHeading__3859_869075401 Closing windows322]

[#__RefHeading__3861_869075401 ppython323]

[#__RefHeading__4102_869075401 Panda Audio Documenation324]

[#__RefHeading__4104_869075401 AudioManager and AudioSound324]

[#__RefHeading__4106_869075401 Example Usage324]

[#__RefHeading__4108_869075401 Python Example:324]

[#__RefHeading__4110_869075401 C++ Example:325]

[#__RefHeading__4112_869075401 Coding style326]

[#__RefHeading__7656_869075401 COLLISION FLAGS330]

[#__RefHeading__7658_869075401 egg palettize331]

[#__RefHeading__7660_869075401 HOW TO USE EGG_PALETTIZE331]

[#__RefHeading__7662_869075401 GROUPING EGG FILES331]

[#__RefHeading__7664_869075401 CONTROLLING TEXTURE PARAMETERS333]

[#__RefHeading__7666_869075401 RUNNING EGG-PALETTIZE334]

[#__RefHeading__7668_869075401 WHEN THINGS GO WRONG335]

[#__RefHeading__7670_869075401 THE PHILOSOPHY OF EGG FILES337]

[#__RefHeading__7672_869075401 GENERAL EGG SYNTAX338]

[#__RefHeading__7674_869075401 LOCAL INFORMATION ENTRIES339]

[#__RefHeading__7676_869075401 GLOBAL INFORMATION ENTRIES339]

[#__RefHeading__7678_869075401 GEOMETRY ENTRIES355]

[#__RefHeading__7680_869075401 PARAMETRIC DESCRIPTION ENTRIES363]

[#__RefHeading__7682_869075401 MORPH DESCRIPTION ENTRIES366]

[#__RefHeading__7684_869075401 GROUPING ENTRIES368]

[#__RefHeading__7686_869075401 GROUP BINARY ATTRIBUTES368]

[#__RefHeading__7688_869075401 GROUP SCALARS369]

[#__RefHeading__7690_869075401 OTHER GROUP ATTRIBUTES372]

[#__RefHeading__7692_869075401 <Collide> name { type [flags] }373]

[#__RefHeading__7694_869075401 Plane373]

[#__RefHeading__7696_869075401 Polygon373]

[#__RefHeading__7698_869075401 Polyset373]

[#__RefHeading__7700_869075401 Sphere373]

[#__RefHeading__7702_869075401 Box374]

[#__RefHeading__7704_869075401 InvSphere374]

[#__RefHeading__7706_869075401 Tube374]

[#__RefHeading__7708_869075401 <ObjectType> { type }375]

[#__RefHeading__7710_869075401 barrier375]

[#__RefHeading__7712_869075401 trigger375]

[#__RefHeading__7714_869075401 sphere376]

[#__RefHeading__7716_869075401 tube376]

[#__RefHeading__7718_869075401 bubble376]

[#__RefHeading__7720_869075401 ghost376]

[#__RefHeading__7722_869075401 backstage376]

[#__RefHeading__7724_869075401 MISCELLANEOUS382]

[#__RefHeading__7726_869075401 ANIMATION STRUCTURE383]

[#__RefHeading__7731_869075401 HOW TO CONTROL RENDER ORDER388]

[#__RefHeading__7733_869075401 CULL BINS389]

[#__RefHeading__7897_869075401 How to make multipart actor391]

[#__RefHeading__7899_869075401 MULTIPART ACTORS vs. HALF-BODY ANIMATION391]

[#__RefHeading__7901_869075401 BROAD OVERVIEW391]

[#__RefHeading__7903_869075401 MORE DETAILS392]

[#__RefHeading__7905_869075401 NUTS AND BOLTS392]

[#__RefHeading__7908_869075401 MULTIGEN MODEL FLAGS395]

[#__RefHeading__7910_869075401 QUICKREF395]

[#__RefHeading__7912_869075401 DETAILS395]

[#__RefHeading__7914_869075401 HANDLES396]

[#__RefHeading__7916_869075401 BEHAVIORS396]

[#__RefHeading__7918_869075401 Descriptions397]

[#__RefHeading__7920_869075401 IMPORTANT NOTE397]

[#__RefHeading__7922_869075401 PROPERTIES397]

[#__RefHeading__7924_869075401 NOTES397]

[#__RefHeading__31226_1927442421 Multi-Texturing in Maya399]

[#__RefHeading__31228_1927442421 Config400]

[#__RefHeading__31230_1927442421 USING THE PRC FILES400]

[#__RefHeading__31232_1927442421 DEFINING CONFIG VARIABLES402]

[#__RefHeading__31234_1927442421 DIRECTLY ASSIGNING CONFIG VARIABLES404]

[#__RefHeading__31236_1927442421 QUERYING CONFIG VARIABLES405]

[#__RefHeading__31238_1927442421 RE-READING PRC FILES407]

[#__RefHeading__31240_1927442421 RUNTIME PRC FILE MANAGEMENT408]

[#__RefHeading__31242_1927442421 COMPILE-TIME OPTIONS FOR FINDING PRC FILES409]

[#__RefHeading__31244_1927442421 EXECUTABLE PRC FILES411]

[#__RefHeading__31246_1927442421 SIGNED PRC FILES412]= Introduction =
Hi, I'm frainfreeze.

This manual was made so I don't forget all the useful info other Panda3D developers told me.I hope it will scale and eventually become big enough to be called official and to actually help someone. 

I want to excuse for my poor English.

Huge, tera, extra , super 'thank you' to Panda community especially rdb who actively maintains Panda and of course others behind the scenes.


<nowiki>#note for manual writers </nowiki>

<nowiki>#info for .odt book source</nowiki>

-Made in LibreOffice

Version: 4.3.2.2

Build ID: edfb5295ba211bd31ad47d0bad0118690f76407d

-Added plug ins: 

1.

Macro Formatter 3.0.4 Copyright (c) Andrew Pitonyak

2.

Witer2LaTeX export filters 1.2.1


= Preface =
Book is organized in tree structure that follows panda 1.9 source tree.

It's bad, messy, confusing.

It also contains doc strings and comments from scripts.

Manual is built from several parts.1. Source structured. It follows structure of panda source and notes are sorted in same way, under each item in tree.

2.File formats, specifications and similar

3. Miscellaneous and F.A.Q.

4.Appendix (Can contain code snippets or even whole scripts)


Note:

Maunal may be from 2014 but contents are much older. Some parts date from 2002 and loots of information might be deprecated. However most of Part 1 should be up to date at moment of writing.


<center>'''Part 1'''</center>


<center>'''contrib'''</center>

<center>Code contributed by the community.</center>

<center>This code is usually not maintained</center>

<center>by the developers but by the respective</center>

<center>community contributors</center>

== src ==
=== ai ===
=== contribbase ===
=== panda3dtoolsgui ===
=== sceneeditor ===
<center>'''Direct'''</center>

Mid-level tools/subsystems which supports show development,

and scene-composition. It contains pretty much *all* of Panda's Python code with some C++. 

Includes code which sets up and initializes PANDA (using Python

wrapper functions which call low-level C++ counterparts). 

Includes python modules for mid-level show coding systems: 

actors, directdevices (high-level wrappers around low-level 

input devices such as joysticks, magnetic trackers, etc.), 

finite state machines, 2D gui elements,

intervals, tasks, and the DIRECT tk widget classes and panels.

== Metalibs ==
=== direct ===
== src ==
=== actor ===
=== autorestart ===
=== cluster ===
=== configfiles ===
=== controls ===
=== dcparse ===
=== dcparser ===
=== deadrec ===
=== directbase ===
=== directd ===
=== directdevices ===
=== directdServer ===
=== directnotify ===
=== directscripts ===
=== directtools ===
=== directutil ===
=== distributed ===
=== doc ===
=== extensions ===
=== extensions_native ===
=== ffi ===
=== filter ===
=== fsm ===
=== gui ===
=== heapq ===
=== http ===
=== interval ===
=== leveleditor ===
=== motiontrail ===
=== p3d ===
=== particles ===
=== physics ===
=== plugin ===
=== plugin_activex ===
=== plugin_installer ===
=== plugin_npapi ===
=== plugin_standalone ===
=== pyinst ===
=== showbase ===
$DIRECT/src/showbase/ShowBase.py

Base is the catchall global that creates and holds useful global methods for running Panda.


=== showutil ===
=== stdpy ===
=== task ===
=== test ===
=== tkpanels ===
=== tkwidgets ===
=== Wxwidgets ===
<center>'''Dmodels'''</center>

<center>Similar to /models but processed by ppremake, models that </center>

<center>still need to be converted to .egg at build time</center>

<center>Their origin is probably Disney</center>

== src ==
=== Audio ===
<center>'''sfx'''</center>

=== fonts ===
=== gui ===
=== icons ===
=== level_editor ===
=== maps ===
=== misc ===
<center>'''doc'''</center>

<center>Contains release notes, panda3d description,</center>

<center>panda3d licence, old release notes and instructions</center>

<center>for compiling panda3d with ppremake and makepanda.</center>


<center>'''dtool'''</center>

<center>This tree contains base classes and core functionality that the</center>

<center>other Panda libraries rely on, such as basic threading constructs, </center>

<center>file reading/writing constructs and the configuration system. </center>

<center>It also contains interrogate, which is used to generate Python bindings for Panda3D.</center>

== metalibs ==
=== dtool ===
=== dtoolconfig ===
== pptempl ==
== src ==
=== attach ===
=== cppparser ===
=== dconfig ===
=== dtoolbase ===
=== dtoolutil ===
=== interrogate ===
=== interrogatedb ===
=== newheader ===
=== parser-inc ===
<center>'''android'''</center>


<center>'''AR'''</center>


<center>'''libavcodec'''</center>


<center>'''libavformat'''</center>


<center>'''libavutil'''</center>


<center>'''libswscale'''</center>


<center>'''ode'''</center>


<center>'''ogg'''</center>


<center>'''vorbis'''</center>

=== prc ===
=== prckeys ===
=== pystub ===
=== test_interrogate ===
<center>'''makepanda'''</center>

<center>Panda3D building system.</center>


<center>'''models'''</center>

<center>Contains some free models for use in samples.</center>

<center>They origin is probably CMU</center>

== maps ==
== plugin_images ==
<center>'''Panda'''</center>

<center>Low-level 3D graphics engine code. Primarily C++. </center>

<center>Includes code for graphics/scene graph setup/manipulation/rendering,</center>

<center>graphic state guardians (interfaces to OpenGL, Direct X, tinypanda(based on TinyGL)), </center>

<center>and source code for many PANDA systems:</center>

<center>animation, audio, gui, input devices, particles, physics, shaders, etc.</center>


== metalibs ==
=== panda ===
=== pandabullet ===
Panda has classes that represent underlying bullet objects, that basically wrap around it and integrate it with Panda classes and structures.

For instance, there's BulletRigidBodyNode, which is a class that extends a PandaNode and as such can be placed inside the panda scene graph. 

However, it stores a btRigidBody object from bullet, and exposes methods that are wrappers around that underlying Bullet object.

=== pandadx8 ===
=== pandadx9 ===
=== pandaegg ===
=== pandaexpress ===
=== pandafx ===
=== pandagl ===
=== pandagles ===
=== pandagles2 ===
=== pandaode ===
=== pandaphysics ===
=== pandaphysx ===
== src ==
=== android ===
=== androiddisplay ===
=== audio ===
Audio API for panda

=== audiotraits ===
=== awesomium ===
=== bullet ===
=== cftalk ===
=== chan ===
Animation channels. This defines the various kinds ofAnimChannels that may be defined, as well as the MovingPart classwhich binds to the channels and plays the animation. This is asupport library for char, as well as any other libraries that wantto define objects whose values change over time.

=== char ===
=== cocoadisplay ===
=== collada ===
=== collide ===
This package contains the classes that control and detect collisions

=== configfiles ===
This package contains the housekeeping and configuration files needed by things like attach, and emacs.

=== cull ===
This package contains the Cull Traverser. The cull traversal collects allstate changes specified, and removes unneccesary state change requests. Alsodoes all the depth sorting for proper alphaing.

=== device ===
Device drivers, such as mouse and keyboard, trackers, etc... The base class for using various device APIs is here.

=== dgraph ===
Defines and manages the data graph, which is the hierarchy of devices, tforms, and any other things which might have an input or an output and need to execute every frame.

=== display ===
Abstract display classes, including pipes, windows, channels, and display regions.

=== distort ===
=== doc ===
Documentation Panda3D developers considered that doesn't fit in any of the packages.

For contents please see the “part 2” of this manual.


=== downloader ===
Tool to allow automatic download of files in the background.

=== downloadertools ===
=== dxgsg8 ===
Handles all communication with the DirectX backend, and manages state to minimize redundant state changes.

=== dxgsg9 ===
Handles all communication with the DirectX backend, and manages state to minimize redundant state changes.

=== dxml ===
=== effects ===
Various graphics effects that aren't shaders. I.E Lens Flares

=== egg ===
A.k.a. the "egg library", this reads, writes, and manipulates egg files. It knows nothing about the scene graph structure in the rest of the player; it lives in its own little egg world.

=== Egg2pg ===
A.k.a. the "egg loader", this converts the egg structure read fromthe egg library, above, to a scene graph structure, suitable for rendering.

egg2pg reads egg file and converts it to a Panda scene graph. ie. in-memory structure of PandaNode etc. I'm assuming "pg" stands for "panda graph".Also, technically, the "egg" tree reads the .egg file into in-memory EggData structures, and egg2pg converts those to scene graph structures.

When egg2pg converts that into scene graph structures egg filesfrom memory get deleted. If you want to keep them around, you can use the lower-level interfaces yourself.

=== egldisplay ===
=== event ===
Tools for throwing, handling and receiving events.

=== express ===
=== ffmpeg ===
=== framework ===
